CREATE TABLE "address_status" ("status_id" BIGINT NOT NULL, "address_status" TEXT, PRIMARY KEY ("status_id"));
CREATE TABLE "author" ("author_id" BIGINT NOT NULL, "author_name" TEXT, PRIMARY KEY ("author_id"));
CREATE TABLE "book_language" ("language_id" BIGINT NOT NULL, "language_code" TEXT, "language_name" TEXT, PRIMARY KEY ("language_id"));
CREATE TABLE "country" ("country_id" BIGINT NOT NULL, "country_name" TEXT, PRIMARY KEY ("country_id"));
CREATE TABLE "address" ("address_id" BIGINT NOT NULL, "street_number" TEXT, "street_name" TEXT, "city" TEXT, "country_id" BIGINT, PRIMARY KEY ("address_id"));
CREATE TABLE "customer" ("customer_id" BIGINT NOT NULL, "first_name" TEXT, "last_name" TEXT, "email" TEXT, PRIMARY KEY ("customer_id"));
CREATE TABLE "customer_address" ("customer_id" BIGINT NOT NULL, "address_id" BIGINT NOT NULL, "status_id" BIGINT, PRIMARY KEY ("customer_id","address_id"));
CREATE TABLE "order_status" ("status_id" BIGINT NOT NULL, "status_value" TEXT, PRIMARY KEY ("status_id"));
CREATE TABLE "publisher" ("publisher_id" BIGINT NOT NULL, "publisher_name" TEXT, PRIMARY KEY ("publisher_id"));
CREATE TABLE "book" ("book_id" BIGINT NOT NULL, "title" TEXT, "isbn13" TEXT, "language_id" BIGINT, "num_pages" BIGINT, "publication_date" DATE, "publisher_id" BIGINT, PRIMARY KEY ("book_id"));
CREATE TABLE "book_author" ("book_id" BIGINT NOT NULL, "author_id" BIGINT NOT NULL, PRIMARY KEY ("book_id","author_id"));
CREATE TABLE "shipping_method" ("method_id" BIGINT NOT NULL, "method_name" TEXT, "_cost" DOUBLE PRECISION, PRIMARY KEY ("method_id"));
CREATE TABLE "cust_order" ("order_id" BIGINT NOT NULL, "order_date" TIMESTAMP, "customer_id" BIGINT, "shipping_method_id" BIGINT, "dest_address_id" BIGINT, PRIMARY KEY ("order_id"));
CREATE TABLE "order_history" ("history_id" BIGINT NOT NULL, "order_id" BIGINT, "status_id" BIGINT, "status_date" TIMESTAMP, PRIMARY KEY ("history_id"));
CREATE TABLE "order_line" ("line_id" BIGINT NOT NULL, "order_id" BIGINT, "book_id" BIGINT, "price" DOUBLE PRECISION, PRIMARY KEY ("line_id"));
INSERT INTO "author" ("author_id", "author_name") VALUES (8, 'A.E. Cunningham');
INSERT INTO "author" ("author_id", "author_name") VALUES (9, 'A.E. van Vogt');
INSERT INTO "author" ("author_id", "author_name") VALUES (14, 'A.J. Jacobs');
INSERT INTO "author" ("author_id", "author_name") VALUES (16, 'A.M. Dellamonica');
INSERT INTO "author" ("author_id", "author_name") VALUES (21, 'A.R. Taylor');
INSERT INTO "author" ("author_id", "author_name") VALUES (24, 'A.V. Miller');
INSERT INTO "author" ("author_id", "author_name") VALUES (34, 'Abigail Adams');
INSERT INTO "author" ("author_id", "author_name") VALUES (37, 'Abraham Lincoln');
